[                       0%                       ][*********************100%***********************]  2 of 2 completed
YF.download() has changed argument auto_adjust default to True
Data successfully uploaded to MongoDB collection 'Prices' in database 'YfinancePrices'.
Device set to use cpu
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=1&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=11&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=21&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=31&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=41&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=1&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=11&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=21&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=31&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=41&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:reuters.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=1&dateRestrict=d1
